Parsing finance.yahoo webpage
~ Success ~

('Total Revenue', '198,270,000', '198,270,000', '168,088,000', '143,015,000', '125,843,000')
Parsing finance.yahoo webpage
~ Success ~

         142118 function calls (142077 primitive calls) in 1.239 seconds

   Ordered by: cumulative time
   List reduced from 592 to 5 due to restriction <5>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     9512    0.002    0.000    0.003    0.000 sre_parse.py:160(__len__)
     1262    0.002    0.000    0.003    0.000 __init__.py:544(pushTag)
     1261    0.002    0.000    0.004    0.000 __init__.py:660(_popToTag)
      472    0.002    0.000    0.003    0.000 css_types.py:40(__init__)
     1283    0.002    0.000    0.008    0.000 element.py:2096(search_tag)
     4916    0.002    0.000    0.003    0.000 _markupbase.py:48(updatepos)
       18    0.002    0.000    0.002    0.000 {built-in method builtins.compile}
     2112    0.002    0.000    0.002    0.000 element.py:157(setup)
     5856    0.002    0.000    0.003    0.000 sre_parse.py:172(append)
      811    0.002    0.000    0.002    0.000 {method 'findall' of 're.Pattern' objects}
      339    0.002    0.000    0.120    0.000 re.py:289(_compile)
     1310    0.002    0.000    0.004    0.000 element.py:2192(_matches)
     1261    0.002    0.000    0.002    0.000 __init__.py:530(popTag)
     5316    0.002    0.000    0.002    0.000 {method 'group' of 're.Match' objects}
  196/160    0.002    0.000    0.050    0.000 <frozen importlib._bootstrap>:901(_find_spec)
     4646    0.002    0.000    0.002    0.000 sre_parse.py:111(__init__)
      171    0.002    0.000    0.111    0.001 {method 'read' of '_io.BufferedReader' objects}
     2294    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
    11089    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
     2527    0.001    0.000    0.005    0.000 __init__.py:558(endData)
     2294    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
     7550    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
       16    0.001    0.000    0.003    0.000 enum.py:179(__new__)
     4120    0.001    0.000    0.002    0.000 sre_parse.py:286(tell)
     1714    0.001    0.000    0.010    0.000 element.py:2159(search)
     1261    0.001    0.000    0.004    0.000 parser.py:351(check_for_whole_start_tag)
        1    0.001    0.001    0.001    0.001 connectionpool.py:483(close)
      147    0.001    0.000    0.027    0.000 <frozen importlib._bootstrap_external>:916(get_code)
     2891    0.001    0.000    0.001    0.000 {method 'count' of 'str' objects}
      895    0.001    0.000    0.002    0.000 sre_compile.py:249(_compile_charset)
        1    0.001    0.001    0.001    0.001 {built-in method _socket.getaddrinfo}
        1    0.001    0.001    0.001    0.001 models.py:906(text)
5759/4637    0.001    0.000    0.031    0.000 {built-in method builtins.hasattr}
    198/4    0.001    0.000    0.247    0.062 <frozen importlib._bootstrap>:1002(_find_and_load)
      193    0.001    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:1374(_get_spec)
      325    0.001    0.000    0.004    0.000 css_parser.py:1115(selector_iter)
      127    0.001    0.000    0.002    0.000 sre_compile.py:492(_get_charset_prefix)
     1261    0.001    0.000    0.010    0.000 __init__.py:735(handle_endtag)
     1061    0.001    0.000    0.002    0.000 sre_parse.py:295(_class_escape)
      294    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:361(cache_from_source)
     1756    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
      270    0.001    0.000    0.001    0.000 sre_compile.py:413(<listcomp>)
3249/3181    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
     6037    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
      195    0.001    0.000    0.007    0.000 sre_compile.py:536(_compile_info)
     4210    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
      195    0.001    0.000    0.117    0.001 sre_compile.py:759(compile)
        4    0.001    0.000    0.011    0.003 element.py:779(_find_all)
      883    0.001    0.000    0.001    0.000 sre_parse.py:432(_uniq)
      147    0.001    0.000    0.001    0.000 {method '__exit__' of '_io._IOBase' objects}
     7681    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
     3691    0.001    0.000    0.001    0.000 {method 'find' of 'bytearray' objects}
       12    0.001    0.000    0.001    0.000 {built-in method builtins.eval}
     1261    0.001    0.000    0.010    0.000 _htmlparser.py:177(handle_endtag)
      176    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:486(_init_module_attrs)
      812    0.001    0.000    0.001    0.000 sre_parse.py:355(_escape)
       16    0.001    0.000    0.001    0.000 {built-in method posix.listdir}
    176/4    0.001    0.000    0.246    0.061 <frozen importlib._bootstrap>:659(_load_unlocked)
     2730    0.001    0.000    0.001    0.000 {built-in method builtins.max}
     1360    0.001    0.000    0.001    0.000 sre_parse.py:168(__setitem__)
     6335    0.001    0.000    0.001    0.000 {method 'end' of 're.Match' objects}
      425    0.001    0.000    0.001    0.000 __init__.py:592(object_was_parsed)
    52/14    0.001    0.000    0.015    0.001 css_parser.py:925(parse_selectors)
      239    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:166(_get_module_lock)
      195    0.001    0.000    0.074    0.000 sre_parse.py:937(parse)
      277    0.001    0.000    0.002    0.000 enum.py:88(__setitem__)
     2419    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:231(_verbose_message)
     2251    0.001    0.000    0.002    0.000 css_parser.py:319(match)
     1003    0.001    0.000    0.002    0.000 sre_compile.py:423(_simple)
       12    0.001    0.000    0.002    0.000 __init__.py:345(namedtuple)
     1261    0.001    0.000    0.001    0.000 element.py:1317(is_empty_element)
    197/4    0.001    0.000    0.247    0.062 <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
     4905    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
      883    0.001    0.000    0.001    0.000 {built-in method fromkeys}
        9    0.001    0.000    0.001    0.000 {built-in method builtins.sorted}
       77    0.001    0.000    0.005    0.000 css_parser.py:474(parse_attribute_selector)
     1321    0.001    0.000    0.001    0.000 element.py:2059(_normalize_search_value)
      149    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1036(get_data)
      619    0.001    0.000    0.001    0.000 typing.py:712(__setattr__)
      239    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:112(release)
     2451    0.001    0.000    0.001    0.000 abc.py:117(__instancecheck__)
      270    0.001    0.000    0.002    0.000 sre_compile.py:411(_mk_bitmap)
      176    0.001    0.000    0.001    0.000 typing.py:137(_type_check)
      239    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:87(acquire)
     3793    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
     4596    0.000    0.000    0.000    0.000 element.py:1532(__bool__)
      299    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
      425    0.000    0.000    0.002    0.000 element.py:934(__new__)
    35/11    0.000    0.000    0.119    0.011 {method 'join' of 'bytes' objects}
      412    0.000    0.000    0.001    0.000 sre_parse.py:258(getwhile)
     2047    0.000    0.000    0.005    0.000 {built-in method builtins.next}
     1262    0.000    0.000    0.000    0.000 __init__.py:205(can_be_empty_element)
       21    0.000    0.000    0.003    0.000 response.py:87(decompress)
      850    0.000    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
    147/4    0.000    0.000    0.246    0.061 <frozen importlib._bootstrap_external>:844(exec_module)
      136    0.000    0.000    0.001    0.000 css_parser.py:371(__init__)
      603    0.000    0.000    0.004    0.000 enum.py:358(__call__)
     2451    0.000    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
      195    0.000    0.000    0.001    0.000 enum.py:977(__and__)
      169    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:696(spec_from_file_location)
      176    0.000    0.000    0.019    0.000 <frozen importlib._bootstrap>:558(module_from_spec)
    149/1    0.000    0.000    2.484    2.484 {built-in method builtins.exec}
      337    0.000    0.000    0.000    0.000 enum.py:462(__setattr__)
     1362    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
     1856    0.000    0.000    0.001    0.000 __init__.py:122(unescape)
      532    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1337(_path_importer_cache)
       98    0.000    0.000    0.002    0.000 typing.py:738(__init__)
      935    0.000    0.000    0.001    0.000 {built-in method builtins.setattr}
      425    0.000    0.000    0.000    0.000 __init__.py:495(string_container)
      195    0.000    0.000    0.041    0.000 sre_compile.py:598(_code)
       16    0.000    0.000    0.001    0.000 enum.py:221(<setcomp>)
      320    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
      145    0.000    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:645(_compile_bytecode)
      619    0.000    0.000    0.001    0.000 typing.py:664(_is_dunder)
     1733    0.000    0.000    0.000    0.000 element.py:1906(descendants)
      145    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:560(_classify_pyc)
  623/605    0.000    0.000    0.004    0.000 typing.py:271(inner)
  217/181    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
     1261    0.000    0.000    0.000    0.000 _markupbase.py:40(getpos)
     1262    0.000    0.000    0.000    0.000 __init__.py:453(set_up_substitutions)
      195    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
      593    0.000    0.000    0.001    0.000 enum.py:670(__new__)
     1193    0.000    0.000    0.000    0.000 parser.py:126(clear_cdata_mode)
      435    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
       10    0.000    0.000    0.001    0.000 enum.py:545(<listcomp>)
      308    0.000    0.000    0.001    0.000 css_parser.py:250(css_unescape)
     2473    0.000    0.000    0.000    0.000 {method 'start' of 're.Match' objects}
      797    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:874(__enter__)
      797    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:878(__exit__)
      739    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
     1592    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.003    0.003 packages.py:1(<module>)
      443    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:64(_relax_case)
  136/131    0.000    0.000    0.003    0.000 css_parser.py:397(freeze)
      196    0.000    0.000    0.001    0.000 __init__.py:83(find_spec)
      198    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:185(cb)
      427    0.000    0.000    0.000    0.000 _htmlparser.py:195(handle_data)
      195    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
  638/608    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
      964    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
      171    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
      136    0.000    0.000    0.002    0.000 css_types.py:203(__init__)
      383    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:398(parent)
      169    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1500(_get_spec)
      156    0.000    0.000    0.786    0.005 ssl.py:1230(recv_into)
      733    0.000    0.000    0.000    0.000 element.py:1489(get)
      169    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:491(_get_cached)
        1    0.000    0.000    0.001    0.001 poolmanager.py:1(<module>)
      231    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
      277    0.000    0.000    0.000    0.000 enum.py:44(_is_private)
        1    0.000    0.000    0.000    0.000 entities.py:1(<module>)
      198    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
       12    0.000    0.000    0.313    0.026 __init__.py:1(<module>)
     1234    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
      156    0.000    0.000    0.786    0.005 socket.py:690(readinto)
      242    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
      748    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      316    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:385(cached)
     1726    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        1    0.000    0.000    2.484    2.484 financial.py:3(<module>)
      198    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:156(__enter__)
      598    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
      390    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
      156    0.000    0.000    0.786    0.005 ssl.py:1090(read)
     1234    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
     1361    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      193    0.000    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:1406(find_spec)
    228/6    0.000    0.000    0.245    0.041 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
      195    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
      319    0.000    0.000    0.000    0.000 types.py:171(__get__)
       97    0.000    0.000    0.001    0.000 enum.py:971(__or__)
       22    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
        1    0.000    0.000    0.002    0.002 six.py:21(<module>)
       31    0.000    0.000    0.001    0.000 typing.py:434(Union)
       84    0.000    0.000    0.001    0.000 css_parser.py:812(parse_combinator)
    41/11    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
      200    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:351(__init__)
     1342    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
      400    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      273    0.000    0.000    0.000    0.000 css_parser.py:346(match)
      145    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:593(_validate_timestamp_pyc)
      277    0.000    0.000    0.000    0.000 enum.py:22(_is_dunder)
      429    0.000    0.000    0.000    0.000 __init__.py:745(handle_data)
      189    0.000    0.000    0.001    0.000 css_types.py:360(__init__)
  149/148    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:523(_check_name_wrapper)
       70    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
      147    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1077(path_stats)
      336    0.000    0.000    0.120    0.000 re.py:250(compile)
        2    0.000    0.000    0.000    0.000 {built-in method posix.open}
        1    0.000    0.000    0.000    0.000 {built-in method _scproxy._get_proxies}
       40    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
      198    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:160(__exit__)
       99    0.000    0.000    0.000    0.000 typing.py:191(_collect_type_vars)
      235    0.000    0.000    0.000    0.000 {built-in method builtins.any}
       69    0.000    0.000    0.001    0.000 css_parser.py:544(parse_tag_pattern)
    89/54    0.000    0.000    0.146    0.003 <frozen importlib._bootstrap>:1033(_handle_fromlist)
        1    0.000    0.000    0.031    0.031 dammit.py:67(EntitySubstitution)
        1    0.000    0.000    0.996    0.996 financial.py:8(parse_info)
      232    0.000    0.000    0.000    0.000 enum.py:12(_is_descriptor)
       79    0.000    0.000    0.001    0.000 parser.py:122(set_cdata_mode)
       20    0.000    0.000    0.119    0.006 response.py:776(read_chunked)
      224    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
        2    0.000    0.000    0.008    0.004 utils.py:1(<module>)
        1    0.000    0.000    0.002    0.002 constant.py:1(<module>)
      277    0.000    0.000    0.000    0.000 enum.py:33(_is_sunder)
      270    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
      503    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
       39    0.000    0.000    0.001    0.000 typing.py:831(__getitem__)
      198    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:152(__init__)
       12    0.000    0.000    0.000    0.000 enum.py:1017(_decompose)
      196    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
       26    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
      150    0.000    0.000    0.000    0.000 os.py:674(__getitem__)
      171    0.000    0.000    0.007    0.000 sre_parse.py:96(closegroup)
      479    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
      455    0.000    0.000    0.000    0.000 {built-in method from_bytes}
      147    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
      314    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'getpeercert' of '_ssl._SSLSocket' objects}
        1    0.000    0.000    0.000    0.000 ssl.py:812(SSLObject)
      998    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
       48    0.000    0.000    0.000    0.000 __init__.py:620(_linkage_fixer)
       98    0.000    0.000    0.001    0.000 typing.py:676(__init__)
      344    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
      229    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
        1    0.000    0.000    0.000    0.000 models.py:23(CharsetMatch)
      150    0.000    0.000    0.000    0.000 os.py:754(encode)
    39/18    0.000    0.000    0.170    0.009 {built-in method builtins.__import__}
    42/30    0.000    0.000    0.011    0.000 css_parser.py:581(parse_pseudo_class)
      946    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
      193    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:811(find_spec)
       10    0.000    0.000    0.002    0.000 enum.py:475(_create_)
       42    0.000    0.000    0.000    0.000 enum.py:582(_find_data_type)
       77    0.000    0.000    0.001    0.000 css_types.py:267(__init__)
      160    0.000    0.000    0.001    0.000 _collections_abc.py:849(__iter__)
        1    0.000    0.000    0.073    0.073 css_parser.py:1(<module>)
       16    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1556(_fill_cache)
        1    0.000    0.000    0.000    0.000 status_codes.py:109(_init)
        3    0.000    0.000    0.012    0.004 request.py:1(<module>)
       12    0.000    0.000    0.000    0.000 datetime.py:492(__new__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:385(_IPAddressBase)
       66    0.000    0.000    0.001    0.000 typing.py:840(copy_with)
       24    0.000    0.000    0.110    0.005 client.py:610(_safe_read)
       22    0.000    0.000    0.015    0.001 <frozen importlib._bootstrap_external>:1171(create_module)
        1    0.000    0.000    0.000    0.000 six.py:165(_SixMetaPathImporter)
       29    0.000    0.000    0.000    0.000 ipaddress.py:1608(_ip_int_from_string)
      462    0.000    0.000    0.000    0.000 css_types.py:72(__hash__)
        1    0.000    0.000    0.000    0.000 socket.py:214(socket)
       22    0.000    0.000    0.000    0.000 util.py:15(lower)
    38/29    0.000    0.000    0.011    0.000 css_parser.py:741(parse_pseudo_open)
  136/131    0.000    0.000    0.001    0.000 css_parser.py:387(_freeze_relations)
      176    0.000    0.000    0.000    0.000 typing.py:128(_type_convert)
       31    0.000    0.000    0.000    0.000 typing.py:232(_remove_dups_flatten)
      235    0.000    0.000    0.000    0.000 socket.py:78(<lambda>)
       94    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
       54    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
        1    0.000    0.000    0.000    0.000 ssl.py:1298(_real_close)
      238    0.000    0.000    0.000    0.000 socket.py:93(<lambda>)
        2    0.000    0.000    0.010    0.005 models.py:1(<module>)
       87    0.000    0.000    0.000    0.000 __init__.py:91(_replace_charref)
      471    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
      147    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1006(__init__)
        5    0.000    0.000    0.000    0.000 url.py:210(_encode_invalid_chars)
       92    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        3    0.000    0.000    0.000    0.000 socket.py:220(__init__)
        1    0.000    0.000    0.005    0.005 socket.py:4(<module>)
      236    0.000    0.000    0.000    0.000 socket.py:83(<lambda>)
      237    0.000    0.000    0.000    0.000 socket.py:88(<lambda>)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1466(__init__)
      276    0.000    0.000    0.000    0.000 os.py:758(decode)
      731    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
      196    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:736(find_spec)
        1    0.000    0.000    0.000    0.000 pathlib.py:1066(Path)
        1    0.000    0.000    0.088    0.088 connection.py:356(connect)
       27    0.000    0.000    0.001    0.000 typing.py:908(__getitem__)
        1    0.000    0.000    0.006    0.006 ssl.py:4(<module>)
       98    0.000    0.000    0.000    0.000 constant.py:336(<lambda>)
        1    0.000    0.000    0.000    0.000 models.py:230(Request)
        1    0.000    0.000    0.103    0.103 __init__.py:6(<module>)
       80    0.000    0.000    0.000    0.000 ipaddress.py:1201(_parse_octet)
       42    0.000    0.000    0.000    0.000 enum.py:571(_get_mixins_)
      193    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
      370    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        2    0.000    0.000    0.027    0.013 connection.py:1(<module>)
        2    0.000    0.000    0.001    0.000 request.py:2486(getproxies_environment)
        2    0.000    0.000    0.004    0.002 core.py:1(<module>)
       16    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1324(_path_hooks)
       69    0.000    0.000    0.000    0.000 css_types.py:251(__init__)
        3    0.000    0.000    0.153    0.051 __init__.py:2(<module>)
        1    0.000    0.000    0.031    0.031 connectionpool.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stringprep.py:2(<module>)
       32    0.000    0.000    0.000    0.000 functools.py:517(decorating_function)
      319    0.000    0.000    0.000    0.000 enum.py:792(value)
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method 'set_ciphers' of '_ssl._SSLContext' objects}
       62    0.000    0.000    0.000    0.000 __init__.py:24(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:473(timedelta)
       28    0.000    0.000    0.000    0.000 ipaddress.py:2176(__init__)
       67    0.000    0.000    0.002    0.000 _htmlparser.py:107(handle_startendtag)
      140    0.000    0.000    0.000    0.000 os.py:697(__iter__)
       16    0.000    0.000    0.000    0.000 <frozen zipimport>:63(__init__)
       10    0.000    0.000    0.004    0.000 enum.py:528(_convert_)
      222    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.004    0.004 __init__.py:17(<module>)
        1    0.000    0.000    0.000    0.000 hmac.py:1(<module>)
       66    0.000    0.000    0.000    0.000 re.py:270(escape)
        1    0.000    0.000    0.002    0.002 random.py:1(<module>)
      150    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
       66    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
       52    0.000    0.000    0.003    0.000 css_parser.py:1113(<listcomp>)
       16    0.000    0.000    0.000    0.000 enum.py:618(_find_new_)
  121/104    0.000    0.000    0.000    0.000 typing.py:755(__hash__)
       88    0.000    0.000    0.000    0.000 six.py:142(__init__)
        1    0.000    0.000    0.002    0.002 datetime.py:1(<module>)
        1    0.000    0.000    0.014    0.014 cd.py:1(<module>)
        3    0.000    0.000    0.001    0.000 response.py:1(<module>)
       44    0.000    0.000    0.000    0.000 ipaddress.py:1880(__init__)
      273    0.000    0.000    0.000    0.000 typing.py:742(<genexpr>)
        1    0.000    0.000    0.018    0.018 url.py:1(<module>)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1585(<setcomp>)
       41    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:203(_lock_unlock_module)
    49/31    0.000    0.000    0.002    0.000 typing.py:352(__getitem__)
        1    0.000    0.000    0.019    0.019 ssl_.py:1(<module>)
      167    0.000    0.000    0.000    0.000 typing.py:749(__eq__)
       11    0.000    0.000    0.000    0.000 parse.py:437(urlsplit)
