Parsing finance.yahoo webpage
~ Success ~

('Total Revenue', '198,270,000', '198,270,000', '168,088,000', '143,015,000', '125,843,000')
Parsing finance.yahoo webpage
~ Success ~

         142084 function calls (142040 primitive calls) in 1.349 seconds

   Ordered by: cumulative time
   List reduced from 592 to 5 due to restriction <5>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      176    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:486(_init_module_attrs)
    176/4    0.001    0.000    0.245    0.061 <frozen importlib._bootstrap>:659(_load_unlocked)
     2730    0.001    0.000    0.001    0.000 {built-in method builtins.max}
     1003    0.001    0.000    0.002    0.000 sre_compile.py:423(_simple)
     2251    0.001    0.000    0.002    0.000 css_parser.py:319(match)
     1261    0.001    0.000    0.001    0.000 element.py:1317(is_empty_element)
      239    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:166(_get_module_lock)
      195    0.001    0.000    0.074    0.000 sre_parse.py:937(parse)
     2419    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:231(_verbose_message)
    197/4    0.001    0.000    0.246    0.061 <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
       12    0.001    0.000    0.002    0.000 __init__.py:345(namedtuple)
      277    0.001    0.000    0.001    0.000 enum.py:88(__setitem__)
     1321    0.001    0.000    0.001    0.000 element.py:2059(_normalize_search_value)
       77    0.001    0.000    0.005    0.000 css_parser.py:474(parse_attribute_selector)
        9    0.001    0.000    0.001    0.000 {built-in method builtins.sorted}
      239    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:87(acquire)
      425    0.001    0.000    0.002    0.000 element.py:934(__new__)
      883    0.001    0.000    0.001    0.000 {built-in method fromkeys}
      239    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:112(release)
     2451    0.001    0.000    0.001    0.000 abc.py:117(__instancecheck__)
     4906    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
     4596    0.001    0.000    0.001    0.000 element.py:1532(__bool__)
      299    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
      270    0.000    0.000    0.002    0.000 sre_compile.py:411(_mk_bitmap)
     1262    0.000    0.000    0.000    0.000 __init__.py:205(can_be_empty_element)
      195    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
      149    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1036(get_data)
     3793    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
     2047    0.000    0.000    0.005    0.000 {built-in method builtins.next}
     2451    0.000    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
    50/11    0.000    0.000    0.138    0.013 {method 'join' of 'bytes' objects}
      412    0.000    0.000    0.001    0.000 sre_parse.py:258(getwhile)
      169    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:696(spec_from_file_location)
     1856    0.000    0.000    0.001    0.000 __init__.py:122(unescape)
      619    0.000    0.000    0.001    0.000 typing.py:712(__setattr__)
      176    0.000    0.000    0.001    0.000 typing.py:137(_type_check)
      136    0.000    0.000    0.001    0.000 css_parser.py:371(__init__)
      850    0.000    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
      603    0.000    0.000    0.003    0.000 enum.py:358(__call__)
      320    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
     2473    0.000    0.000    0.000    0.000 {method 'start' of 're.Match' objects}
      195    0.000    0.000    0.001    0.000 enum.py:977(__and__)
     1193    0.000    0.000    0.000    0.000 parser.py:126(clear_cdata_mode)
  217/181    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
      337    0.000    0.000    0.000    0.000 enum.py:462(__setattr__)
      532    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1337(_path_importer_cache)
     1261    0.000    0.000    0.000    0.000 _markupbase.py:40(getpos)
      425    0.000    0.000    0.000    0.000 __init__.py:495(string_container)
      195    0.000    0.000    0.042    0.000 sre_compile.py:598(_code)
    147/4    0.000    0.000    0.245    0.061 <frozen importlib._bootstrap_external>:844(exec_module)
    149/1    0.000    0.000    2.838    2.838 {built-in method builtins.exec}
      308    0.000    0.000    0.001    0.000 css_parser.py:250(css_unescape)
     1362    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
     1262    0.000    0.000    0.000    0.000 __init__.py:453(set_up_substitutions)
      935    0.000    0.000    0.001    0.000 {built-in method builtins.setattr}
       16    0.000    0.000    0.001    0.000 enum.py:221(<setcomp>)
      176    0.000    0.000    0.018    0.000 <frozen importlib._bootstrap>:558(module_from_spec)
     1733    0.000    0.000    0.000    0.000 element.py:1906(descendants)
      593    0.000    0.000    0.001    0.000 enum.py:670(__new__)
  136/131    0.000    0.000    0.003    0.000 css_parser.py:397(freeze)
      145    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:560(_classify_pyc)
       98    0.000    0.000    0.002    0.000 typing.py:738(__init__)
  623/605    0.000    0.000    0.004    0.000 typing.py:271(inner)
  638/608    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
       10    0.000    0.000    0.001    0.000 enum.py:545(<listcomp>)
      145    0.000    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:645(_compile_bytecode)
       26    0.000    0.000    0.003    0.000 response.py:87(decompress)
      619    0.000    0.000    0.000    0.000 typing.py:664(_is_dunder)
      435    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
      443    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:64(_relax_case)
      739    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
     1592    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      136    0.000    0.000    0.002    0.000 css_types.py:203(__init__)
      427    0.000    0.000    0.001    0.000 _htmlparser.py:195(handle_data)
      195    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
        1    0.000    0.000    0.003    0.003 packages.py:1(<module>)
      797    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:878(__exit__)
      733    0.000    0.000    0.000    0.000 element.py:1489(get)
      171    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
        1    0.000    0.000    0.000    0.000 entities.py:1(<module>)
      154    0.000    0.000    1.026    0.007 socket.py:690(readinto)
      964    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
      797    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:874(__enter__)
      154    0.000    0.000    1.026    0.007 ssl.py:1230(recv_into)
      198    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:185(cb)
      169    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1500(_get_spec)
      383    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:398(parent)
      196    0.000    0.000    0.000    0.000 __init__.py:83(find_spec)
       22    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
      169    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:491(_get_cached)
      231    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
      198    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
      242    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
       12    0.000    0.000    0.311    0.026 __init__.py:1(<module>)
     1361    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       26    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
      316    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:385(cached)
      277    0.000    0.000    0.000    0.000 enum.py:44(_is_private)
      319    0.000    0.000    0.000    0.000 types.py:171(__get__)
     1234    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
     1726    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
      598    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
     1234    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
       84    0.000    0.000    0.001    0.000 css_parser.py:812(parse_combinator)
      429    0.000    0.000    0.000    0.000 __init__.py:745(handle_data)
      748    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      193    0.000    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:1406(find_spec)
     1342    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       31    0.000    0.000    0.001    0.000 typing.py:434(Union)
      198    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:156(__enter__)
    228/6    0.000    0.000    0.244    0.041 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
        1    0.000    0.000    1.240    1.240 financial.py:8(parse_info)
      400    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      189    0.000    0.000    0.001    0.000 css_types.py:360(__init__)
       47    0.000    0.000    0.000    0.000 ipaddress.py:158(_split_optional_netmask)
      390    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
      273    0.000    0.000    0.000    0.000 css_parser.py:346(match)
        1    0.000    0.000    0.001    0.001 six.py:21(<module>)
       39    0.000    0.000    0.125    0.003 client.py:610(_safe_read)
      154    0.000    0.000    1.026    0.007 ssl.py:1090(read)
      145    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:593(_validate_timestamp_pyc)
      336    0.000    0.000    0.121    0.000 re.py:250(compile)
       79    0.000    0.000    0.001    0.000 parser.py:122(set_cdata_mode)
    41/11    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
      195    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
       97    0.000    0.000    0.001    0.000 enum.py:971(__or__)
      198    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:160(__exit__)
       70    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
  149/148    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:523(_check_name_wrapper)
      200    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:351(__init__)
       28    0.000    0.000    0.001    0.000 ipaddress.py:2176(__init__)
        1    0.000    0.000    0.030    0.030 dammit.py:67(EntitySubstitution)
      147    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1077(path_stats)
      277    0.000    0.000    0.000    0.000 enum.py:22(_is_dunder)
       44    0.000    0.000    0.000    0.000 ipaddress.py:1880(__init__)
      235    0.000    0.000    0.000    0.000 {built-in method builtins.any}
    89/54    0.000    0.000    0.145    0.003 <frozen importlib._bootstrap>:1033(_handle_fromlist)
       69    0.000    0.000    0.001    0.000 css_parser.py:544(parse_tag_pattern)
        2    0.000    0.000    0.008    0.004 utils.py:1(<module>)
       48    0.000    0.000    0.000    0.000 __init__.py:620(_linkage_fixer)
       99    0.000    0.000    0.000    0.000 typing.py:191(_collect_type_vars)
      147    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
      224    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
        1    0.000    0.000    0.001    0.001 poolmanager.py:1(<module>)
      196    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
      150    0.000    0.000    0.000    0.000 os.py:674(__getitem__)
      314    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       12    0.000    0.000    0.000    0.000 enum.py:1017(_decompose)
    39/18    0.000    0.000    0.170    0.009 {built-in method builtins.__import__}
      503    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
       40    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
      232    0.000    0.000    0.000    0.000 enum.py:12(_is_descriptor)
      277    0.000    0.000    0.000    0.000 enum.py:33(_is_sunder)
      198    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:152(__init__)
    42/30    0.000    0.000    0.012    0.000 css_parser.py:581(parse_pseudo_class)
       39    0.000    0.000    0.001    0.000 typing.py:831(__getitem__)
      998    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        1    0.000    0.000    0.000    0.000 {built-in method _scproxy._get_proxies}
       29    0.000    0.000    0.000    0.000 ipaddress.py:1608(_ip_int_from_string)
      455    0.000    0.000    0.000    0.000 {built-in method from_bytes}
      270    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
       98    0.000    0.000    0.001    0.000 typing.py:676(__init__)
       80    0.000    0.000    0.000    0.000 ipaddress.py:1201(_parse_octet)
       54    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
        1    0.000    0.000    0.000    0.000 {method 'getpeercert' of '_ssl._SSLSocket' objects}
      229    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
        1    0.000    0.000    0.000    0.000 models.py:23(CharsetMatch)
        1    0.000    0.000    0.001    0.001 constant.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:385(_IPAddressBase)
        1    0.000    0.000    0.000    0.000 ssl.py:812(SSLObject)
      344    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
       25    0.000    0.000    0.137    0.005 response.py:776(read_chunked)
       42    0.000    0.000    0.000    0.000 enum.py:582(_find_data_type)
      946    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
       77    0.000    0.000    0.001    0.000 css_types.py:267(__init__)
        1    0.000    0.000    0.072    0.072 css_parser.py:1(<module>)
      171    0.000    0.000    0.007    0.000 sre_parse.py:96(closegroup)
        1    0.000    0.000    0.000    0.000 parse.py:151(username)
      479    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 six.py:165(_SixMetaPathImporter)
    38/29    0.000    0.000    0.011    0.000 css_parser.py:741(parse_pseudo_open)
       87    0.000    0.000    0.000    0.000 __init__.py:91(_replace_charref)
       10    0.000    0.000    0.002    0.000 enum.py:475(_create_)
        3    0.000    0.000    0.013    0.004 request.py:1(<module>)
       12    0.000    0.000    0.000    0.000 datetime.py:492(__new__)
        1    0.000    0.000    0.000    0.000 status_codes.py:109(_init)
        1    0.000    0.000    0.000    0.000 socket.py:214(socket)
  136/131    0.000    0.000    0.001    0.000 css_parser.py:387(_freeze_relations)
      160    0.000    0.000    0.000    0.000 _collections_abc.py:849(__iter__)
       25    0.000    0.000    0.125    0.005 response.py:754(_handle_chunk)
        3    0.000    0.000    0.149    0.050 __init__.py:2(<module>)
        2    0.000    0.000    0.028    0.014 connection.py:1(<module>)
       22    0.000    0.000    0.000    0.000 util.py:15(lower)
       16    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1556(_fill_cache)
       66    0.000    0.000    0.001    0.000 typing.py:840(copy_with)
        2    0.000    0.000    0.000    0.000 {built-in method posix.open}
       22    0.000    0.000    0.013    0.001 <frozen importlib._bootstrap_external>:1171(create_module)
      235    0.000    0.000    0.000    0.000 socket.py:78(<lambda>)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1588(_make_netmask)
      238    0.000    0.000    0.000    0.000 socket.py:93(<lambda>)
       94    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        2    0.000    0.000    0.001    0.000 request.py:2486(getproxies_environment)
      176    0.000    0.000    0.000    0.000 typing.py:128(_type_convert)
      236    0.000    0.000    0.000    0.000 socket.py:83(<lambda>)
      193    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:811(find_spec)
      237    0.000    0.000    0.000    0.000 socket.py:88(<lambda>)
      147    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1006(__init__)
        1    0.000    0.000    0.000    0.000 ssl.py:1298(_real_close)
        2    0.000    0.000    0.009    0.004 models.py:1(<module>)
      471    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        5    0.000    0.000    0.000    0.000 url.py:210(_encode_invalid_chars)
      370    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
       92    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        3    0.000    0.000    0.000    0.000 socket.py:220(__init__)
        1    0.000    0.000    0.005    0.005 socket.py:4(<module>)
      154    0.000    0.000    0.000    0.000 {method '_checkReadable' of '_io._IOBase' objects}
      150    0.000    0.000    0.000    0.000 os.py:754(encode)
      276    0.000    0.000    0.000    0.000 os.py:758(decode)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1466(__init__)
      731    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.000    0.000 models.py:230(Request)
        1    0.000    0.000    0.033    0.033 connectionpool.py:1(<module>)
       27    0.000    0.000    0.001    0.000 typing.py:908(__getitem__)
       26    0.000    0.000    0.001    0.000 abc.py:105(__new__)
      196    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:736(find_spec)
        1    0.000    0.000    0.000    0.000 datetime.py:473(timedelta)
        1    0.000    0.000    0.000    0.000 pathlib.py:1066(Path)
      193    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
      319    0.000    0.000    0.000    0.000 enum.py:792(value)
       69    0.000    0.000    0.000    0.000 css_types.py:251(__init__)
       16    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1324(_path_hooks)
      462    0.000    0.000    0.000    0.000 css_types.py:72(__hash__)
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
       31    0.000    0.000    0.000    0.000 typing.py:232(_remove_dups_flatten)
        1    0.000    0.000    0.000    0.000 {method 'set_ciphers' of '_ssl._SSLContext' objects}
       67    0.000    0.000    0.002    0.000 _htmlparser.py:107(handle_startendtag)
        1    0.000    0.000    0.005    0.005 ssl.py:4(<module>)
        1    0.000    0.000    0.019    0.019 url.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stringprep.py:2(<module>)
       16    0.000    0.000    0.000    0.000 <frozen zipimport>:63(__init__)
       11    0.000    0.000    0.000    0.000 parse.py:437(urlsplit)
        1    0.000    0.000    0.000    0.000 socket.py:302(makefile)
        1    0.000    0.000    0.000    0.000 hmac.py:1(<module>)
        1    0.000    0.000    0.002    0.002 datetime.py:1(<module>)
      222    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
      140    0.000    0.000    0.000    0.000 os.py:697(__iter__)
      151    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.004    0.004 __init__.py:17(<module>)
        1    0.000    0.000    0.001    0.001 ipaddress.py:2252(_IPv6Constants)
       32    0.000    0.000    0.000    0.000 functools.py:517(decorating_function)
       16    0.000    0.000    0.000    0.000 enum.py:618(_find_new_)
        1    0.000    0.000    0.002    0.002 random.py:1(<module>)
        1    0.000    0.000    2.838    2.838 financial.py:3(<module>)
        1    0.000    0.000    0.005    0.005 shutil.py:1(<module>)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1585(<setcomp>)
       52    0.000    0.000    0.003    0.000 css_parser.py:1113(<listcomp>)
       10    0.000    0.000    0.004    0.000 enum.py:528(_convert_)
        1    0.000    0.000    0.000    0.000 cookies.py:165(<dictcomp>)
      273    0.000    0.000    0.000    0.000 typing.py:742(<genexpr>)
        9    0.000    0.000    0.000    0.000 __init__.py:1284(getLogger)
  121/104    0.000    0.000    0.000    0.000 typing.py:755(__hash__)
        3    0.000    0.000    0.001    0.000 response.py:1(<module>)
        1    0.000    0.000    0.104    0.104 __init__.py:6(<module>)
       26    0.000    0.000    0.009    0.000 response.py:740(_update_chunk_length)
