Parsing finance.yahoo webpage
~ Success ~

('Total Revenue', '198,270,000', '198,270,000', '168,088,000', '143,015,000', '125,843,000')
Parsing finance.yahoo webpage
~ Success ~

         152478 function calls (152152 primitive calls) in 0.827 seconds

   Ordered by: cumulative time
   List reduced from 610 to 5 due to restriction <5>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      476    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:361(cache_from_source)
     4719    0.002    0.000    0.002    0.000 sre_parse.py:286(tell)
     1714    0.002    0.000    0.011    0.000 element.py:2159(search)
      435    0.002    0.000    0.008    0.000 typing.py:738(__init__)
        1    0.002    0.002    0.003    0.003 {built-in method _socket.getaddrinfo}
    289/4    0.002    0.000    0.349    0.087 <frozen importlib._bootstrap>:1002(_find_and_load)
      238    0.001    0.000    0.001    0.000 {method '__exit__' of '_io._IOBase' objects}
     1007    0.001    0.000    0.001    0.000 {built-in method fromkeys}
     1261    0.001    0.000    0.004    0.000 parser.py:351(check_for_whole_start_tag)
        2    0.001    0.001    0.001    0.001 {built-in method _codecs.utf_8_decode}
     2820    0.001    0.000    0.002    0.000 typing.py:664(_is_dunder)
      281    0.001    0.000    0.032    0.000 <frozen importlib._bootstrap_external>:1374(_get_spec)
6641/6624    0.001    0.000    0.004    0.000 {built-in method builtins.hasattr}
     2885    0.001    0.000    0.001    0.000 {method 'count' of 'str' objects}
       27    0.001    0.000    0.001    0.000 {built-in method posix.listdir}
     1007    0.001    0.000    0.002    0.000 sre_compile.py:249(_compile_charset)
     5833    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
      367    0.001    0.000    0.001    0.000 sre_compile.py:413(<listcomp>)
      451    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:166(_get_module_lock)
      266    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:486(_init_module_attrs)
2072/1999    0.001    0.000    0.019    0.000 typing.py:271(inner)
    266/4    0.001    0.000    0.348    0.087 <frozen importlib._bootstrap>:659(_load_unlocked)
     1261    0.001    0.000    0.011    0.000 __init__.py:735(handle_endtag)
      325    0.001    0.000    0.004    0.000 css_parser.py:1115(selector_iter)
     1085    0.001    0.000    0.002    0.000 sre_parse.py:295(_class_escape)
      124    0.001    0.000    0.002    0.000 sre_compile.py:492(_get_charset_prefix)
      430    0.001    0.000    0.002    0.000 enum.py:88(__setitem__)
     4289    0.001    0.000    0.001    0.000 {method 'find' of 'bytearray' objects}
     1007    0.001    0.000    0.002    0.000 sre_parse.py:432(_uniq)
 1318/478    0.001    0.000    0.002    0.000 typing.py:932(__hash__)
      157    0.001    0.000    0.682    0.004 http11.py:171(_receive_event)
      195    0.001    0.000    0.007    0.000 sre_compile.py:536(_compile_info)
3983/2126    0.001    0.000    0.002    0.000 {built-in method builtins.hash}
      195    0.001    0.000    0.135    0.001 sre_compile.py:759(compile)
    288/4    0.001    0.000    0.349    0.087 <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
        4    0.001    0.000    0.012    0.003 element.py:779(_find_all)
     1261    0.001    0.000    0.012    0.000 _htmlparser.py:177(handle_endtag)
     3131    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:231(_verbose_message)
     3028    0.001    0.000    0.001    0.000 {built-in method builtins.max}
     8534    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
     5919    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
    52/14    0.001    0.000    0.016    0.001 css_parser.py:925(parse_selectors)
      451    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:112(release)
      451    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:87(acquire)
      462    0.001    0.000    0.001    0.000 typing.py:191(_collect_type_vars)
      811    0.001    0.000    0.001    0.000 sre_parse.py:355(_escape)
      482    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
       15    0.001    0.000    0.001    0.000 {built-in method builtins.eval}
2985/2984    0.001    0.000    0.006    0.000 {built-in method builtins.next}
      241    0.001    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:1036(get_data)
     6335    0.001    0.000    0.001    0.000 {method 'end' of 're.Match' objects}
        1    0.001    0.001    0.001    0.001 http_proxy.py:150(AsyncForwardHTTPConnection)
  307/306    0.001    0.000    0.002    0.000 _readers.py:137(__call__)
     1173    0.001    0.000    0.002    0.000 sre_compile.py:423(_simple)
      425    0.001    0.000    0.002    0.000 __init__.py:592(object_was_parsed)
      160    0.001    0.000    0.001    0.000 _events.py:31(__init__)
     1497    0.001    0.000    0.001    0.000 sre_parse.py:168(__setitem__)
     6414    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
     2251    0.001    0.000    0.002    0.000 css_parser.py:319(match)
       15    0.001    0.000    0.002    0.000 __init__.py:345(namedtuple)
      263    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:696(spec_from_file_location)
     1261    0.001    0.000    0.001    0.000 element.py:1317(is_empty_element)
      367    0.001    0.000    0.002    0.000 sre_compile.py:411(_mk_bitmap)
    238/4    0.001    0.000    0.348    0.087 <frozen importlib._bootstrap_external>:844(exec_module)
     1209    0.001    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
      566    0.001    0.000    0.001    0.000 enum.py:462(__setattr__)
1794/1048    0.001    0.000    0.002    0.000 typing.py:755(__hash__)
      195    0.001    0.000    0.084    0.000 sre_parse.py:937(parse)
       21    0.001    0.000    0.659    0.031 __init__.py:1(<module>)
      308    0.001    0.000    0.006    0.000 _connection.py:382(next_event)
      161    0.001    0.000    0.007    0.000 typing.py:434(Union)
     2427    0.001    0.000    0.001    0.000 abc.py:117(__instancecheck__)
     2091    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
     1261    0.001    0.000    0.001    0.000 _markupbase.py:40(getpos)
      471    0.001    0.000    0.001    0.000 contextlib.py:86(__init__)
        4    0.001    0.000    0.001    0.000 {built-in method builtins.sorted}
       77    0.001    0.000    0.005    0.000 css_parser.py:474(parse_attribute_selector)
     1321    0.001    0.000    0.001    0.000 element.py:2059(_normalize_search_value)
      321    0.001    0.000    0.001    0.000 {method 'sub' of 're.Pattern' objects}
      235    0.001    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:645(_compile_bytecode)
      450    0.001    0.000    0.001    0.000 sre_parse.py:84(opengroup)
      160    0.001    0.000    0.002    0.000 _connection.py:230(_process_event)
        1    0.001    0.001    0.001    0.001 entities.py:1(<module>)
      705    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
  266/264    0.001    0.000    0.036    0.000 <frozen importlib._bootstrap>:558(module_from_spec)
      151    0.001    0.000    0.674    0.004 sync.py:22(read)
     3805    0.001    0.000    0.001    0.000 {method 'add' of 'set' objects}
      425    0.001    0.000    0.002    0.000 element.py:934(__new__)
      235    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:560(_classify_pyc)
      308    0.000    0.000    0.003    0.000 _connection.py:356(_extract_next_receive_event)
       25    0.000    0.000    0.001    0.000 enum.py:221(<setcomp>)
        5    0.000    0.000    0.141    0.028 {method 'join' of 'bytes' objects}
     1262    0.000    0.000    0.000    0.000 __init__.py:205(can_be_empty_element)
     4596    0.000    0.000    0.000    0.000 element.py:1532(__bool__)
      658    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1337(_path_importer_cache)
      470    0.000    0.000    0.001    0.000 contextlib.py:123(__exit__)
      600    0.000    0.000    0.004    0.000 enum.py:358(__call__)
      560    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:64(_relax_case)
      435    0.000    0.000    0.003    0.000 typing.py:676(__init__)
     2427    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
      733    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:398(parent)
     1297    0.000    0.000    0.001    0.000 sre_parse.py:81(groups)
      137    0.000    0.000    0.004    0.000 typing.py:831(__getitem__)
      288    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:185(cb)
     1856    0.000    0.000    0.001    0.000 __init__.py:122(unescape)
     1119    0.000    0.000    0.001    0.000 {built-in method builtins.setattr}
      195    0.000    0.000    0.001    0.000 enum.py:977(__and__)
      421    0.000    0.000    0.001    0.000 sre_parse.py:258(getwhile)
      156    0.000    0.000    0.136    0.001 http11.py:160(_receive_response_body)
      136    0.000    0.000    0.001    0.000 css_parser.py:371(__init__)
     1130    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:878(__exit__)
      263    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1500(_get_spec)
      161    0.000    0.000    0.001    0.000 typing.py:232(_remove_dups_flatten)
      284    0.000    0.000    0.001    0.000 __init__.py:83(find_spec)
      873    0.000    0.000    0.001    0.000 typing.py:128(_type_convert)
      156    0.000    0.000    0.137    0.001 _models.py:850(iter_raw)
      156    0.000    0.000    0.000    0.000 {method 'settimeout' of '_socket.socket' objects}
      263    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:491(_get_cached)
      501    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:385(cached)
     1130    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:874(__enter__)
       13    0.000    0.000    0.001    0.000 enum.py:545(<listcomp>)
  214/176    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
     1193    0.000    0.000    0.000    0.000 parser.py:126(clear_cdata_mode)
      195    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
     1869    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
      308    0.000    0.000    0.001    0.000 css_parser.py:250(css_unescape)
     1262    0.000    0.000    0.000    0.000 __init__.py:453(set_up_substitutions)
      160    0.000    0.000    0.000    0.000 _state.py:258(_fire_state_triggered_transitions)
     1733    0.000    0.000    0.000    0.000 element.py:1906(descendants)
      195    0.000    0.000    0.050    0.000 sre_compile.py:598(_code)
       15    0.000    0.000    0.006    0.000 dataclasses.py:809(_process_class)
      381    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
      964    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
      425    0.000    0.000    0.000    0.000 __init__.py:495(string_container)
      290    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
     2473    0.000    0.000    0.000    0.000 {method 'start' of 're.Match' objects}
      430    0.000    0.000    0.000    0.000 enum.py:44(_is_private)
      289    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:156(__enter__)
     1869    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
      281    0.000    0.000    0.032    0.000 <frozen importlib._bootstrap_external>:1406(find_spec)
      288    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:58(__init__)
      587    0.000    0.000    0.001    0.000 enum.py:670(__new__)
      195    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
      471    0.000    0.000    0.001    0.000 contextlib.py:114(__enter__)
     1015    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
      235    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:593(_validate_timestamp_pyc)
      202    0.000    0.000    0.004    0.000 typing.py:840(copy_with)
     1718    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      585    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
    345/5    0.000    0.000    0.347    0.069 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
     1159    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      427    0.000    0.000    0.000    0.000 _htmlparser.py:195(handle_data)
  136/131    0.000    0.000    0.003    0.000 css_parser.py:397(freeze)
      188    0.000    0.000    0.000    0.000 _receivebuffer.py:66(_extract)
       54    0.000    0.000    0.004    0.000 dataclasses.py:377(_create_fn)
  240/239    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:523(_check_name_wrapper)
     1311    0.000    0.000    0.000    0.000 typing.py:742(<genexpr>)
       94    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
      897    0.000    0.000    0.000    0.000 typing.py:749(__eq__)
      471    0.000    0.000    0.001    0.000 contextlib.py:261(helper)
       59    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
      429    0.000    0.000    0.000    0.000 enum.py:22(_is_dunder)
    42/30    0.000    0.000    0.012    0.000 css_parser.py:581(parse_pseudo_class)
      155    0.000    0.000    0.141    0.001 _models.py:795(iter_bytes)
      733    0.000    0.000    0.000    0.000 element.py:1489(get)
      450    0.000    0.000    0.008    0.000 sre_parse.py:96(closegroup)
      238    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1077(path_stats)
      310    0.000    0.000    0.000    0.000 _receivebuffer.py:76(maybe_extract_at_most)
   168/64    0.000    0.000    0.163    0.003 <frozen importlib._bootstrap>:1033(_handle_fromlist)
      284    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:351(__init__)
      136    0.000    0.000    0.002    0.000 css_types.py:203(__init__)
      430    0.000    0.000    0.000    0.000 enum.py:33(_is_sunder)
      351    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
     1354    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      289    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:160(__exit__)
      238    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
       63    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
      778    0.000    0.000    0.000    0.000 _connection.py:182(their_state)
      338    0.000    0.000    0.139    0.000 re.py:250(compile)
      544    0.000    0.000    0.002    0.000 typing.py:466(<genexpr>)
      166    0.000    0.000    0.001    0.000 typing.py:218(_deduplicate)
      491    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
      510    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
      390    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
       84    0.000    0.000    0.001    0.000 css_parser.py:812(parse_combinator)
     1668    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
      906    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
       69    0.000    0.000    0.001    0.000 css_parser.py:544(parse_tag_pattern)
      353    0.000    0.000    0.000    0.000 enum.py:12(_is_descriptor)
     1341    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       79    0.000    0.000    0.001    0.000 parser.py:122(set_cdata_mode)
      429    0.000    0.000    0.000    0.000 __init__.py:745(handle_data)
       65    0.000    0.000    0.002    0.000 typing.py:908(__getitem__)
      189    0.000    0.000    0.001    0.000 css_types.py:360(__init__)
      195    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
       73    0.000    0.000    0.004    0.000 typing.py:472(Optional)
      725    0.000    0.000    0.000    0.000 {built-in method from_bytes}
      903    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
      273    0.000    0.000    0.000    0.000 css_parser.py:346(match)
      151    0.000    0.000    0.672    0.004 ssl.py:1090(read)
      151    0.000    0.000    0.000    0.000 _receivebuffer.py:52(__iadd__)
      162    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:203(_lock_unlock_module)
      268    0.000    0.000    0.000    0.000 types.py:171(__get__)
      151    0.000    0.000    0.000    0.000 _connection.py:310(receive_data)
    49/21    0.000    0.000    0.194    0.009 {built-in method builtins.__import__}
      151    0.000    0.000    0.672    0.004 ssl.py:1219(recv)
      289    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:152(__init__)
      574    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       63    0.000    0.000    0.000    0.000 enum.py:582(_find_data_type)
      161    0.000    0.000    0.000    0.000 _connection.py:292(_respond_to_state_changes)
       90    0.000    0.000    0.001    0.000 enum.py:971(__or__)
      160    0.000    0.000    0.001    0.000 _state.py:226(process_event)
      311    0.000    0.000    0.000    0.000 _decoders.py:173(decode)
      480    0.000    0.000    0.000    0.000 typing.py:927(__eq__)
       44    0.000    0.000    0.001    0.000 typing.py:984(__class_getitem__)
  234/161    0.000    0.000    0.008    0.000 typing.py:352(__getitem__)
        2    0.000    0.000    0.009    0.004 _sockets.py:1(<module>)
      926    0.000    0.000    0.000    0.000 _exceptions.py:5(map_exceptions)
        1    0.000    0.000    0.031    0.031 dammit.py:67(EntitySubstitution)
      229    0.000    0.000    0.000    0.000 {built-in method builtins.any}
       27    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1556(_fill_cache)
      238    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1006(__init__)
       29    0.000    0.000    0.000    0.000 typing.py:1006(__init_subclass__)
       37    0.000    0.000    0.000    0.000 dataclasses.py:671(_get_field)
      750    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
      367    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
      196    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
      471    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       13    0.000    0.000    0.003    0.000 enum.py:475(_create_)
        3    0.000    0.000    0.000    0.000 {built-in method posix.open}
        1    0.000    0.000    0.000    0.000 socket.py:519(type)
        2    0.000    0.000    0.003    0.002 core.py:1(<module>)
      161    0.000    0.000    0.000    0.000 _state.py:246(_fire_event_triggered_transitions)
       48    0.000    0.000    0.000    0.000 __init__.py:620(_linkage_fixer)
      332    0.000    0.000    0.001    0.000 typing.py:836(<genexpr>)
       15    0.000    0.000    0.000    0.000 _util.py:105(make_sentinel)
     1015    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
      281    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:811(find_spec)
        1    0.000    0.000    0.002    0.002 subprocess.py:10(<module>)
       27    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1466(__init__)
       27    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1324(_path_hooks)
       25    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
       77    0.000    0.000    0.001    0.000 css_types.py:267(__init__)
        1    0.000    0.000    0.001    0.001 constant.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'set_ciphers' of '_ssl._SSLContext' objects}
       26    0.000    0.000    0.000    0.000 typing.py:627(__init__)
        1    0.000    0.000    0.000    0.000 models.py:23(CharsetMatch)
       27    0.000    0.000    0.001    0.000 <frozen zipimport>:63(__init__)
       25    0.000    0.000    0.029    0.001 <frozen importlib._bootstrap_external>:1171(create_module)
        1    0.000    0.000    0.000    0.000 socket.py:214(socket)
      314    0.000    0.000    0.000    0.000 _events.py:85(__eq__)
       25    0.000    0.000    0.000    0.000 enum.py:618(_find_new_)
      952    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        1    0.000    0.000    0.002    0.002 _models.py:554(text)
      281    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
    38/29    0.000    0.000    0.012    0.000 css_parser.py:741(parse_pseudo_open)
      384    0.000    0.000    0.000    0.000 typing.py:573(__hash__)
        1    0.000    0.000    0.072    0.072 css_parser.py:1(<module>)
      338    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
      237    0.000    0.000    0.000    0.000 socket.py:88(<lambda>)
      155    0.000    0.000    0.003    0.000 _decoders.py:74(decode)
      105    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
       46    0.000    0.000    0.000    0.000 {method 'fullmatch' of 're.Pattern' objects}
      101    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      731    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
      156    0.000    0.000    0.136    0.001 _client.py:122(__iter__)
      284    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:736(find_spec)
      302    0.000    0.000    0.000    0.000 _receivebuffer.py:59(__len__)
      295    0.000    0.000    0.000    0.000 typing.py:565(__eq__)
       87    0.000    0.000    0.000    0.000 __init__.py:91(_replace_charref)
       59    0.000    0.000    0.002    0.000 abc.py:105(__new__)
       20    0.000    0.000    0.000    0.000 ipaddress.py:1175(_ip_int_from_string)
       15    0.000    0.000    0.002    0.000 dataclasses.py:489(_init_fn)
  136/131    0.000    0.000    0.001    0.000 css_parser.py:387(_freeze_relations)
       27    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1585(<setcomp>)
       69    0.000    0.000    0.000    0.000 css_types.py:251(__init__)
        1    0.000    0.000    0.000    0.000 ssl.py:1298(_real_close)
        2    0.000    0.000    0.069    0.035 _models.py:1(<module>)
       12    0.000    0.000    0.000    0.000 datetime.py:492(__new__)
       56    0.000    0.000    0.001    0.000 typing.py:524(__init__)
      151    0.000    0.000    0.000    0.000 _receivebuffer.py:56(__bool__)
        8    0.000    0.000    0.000    0.000 enum.py:1017(_decompose)
       22    0.000    0.000    0.000    0.000 util.py:15(lower)
      174    0.000    0.000    0.000    0.000 typing.py:206(_check_generic)
       25    0.000    0.000    0.000    0.000 enum.py:164(__prepare__)
      596    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        2    0.000    0.000    0.267    0.134 _api.py:1(<module>)
       49    0.000    0.000    0.001    0.000 typing.py:879(__getitem__)
        1    0.000    0.000    0.000    0.000 selector_events.py:48(BaseSelectorEventLoop)
        1    0.000    0.000    0.005    0.005 socket.py:4(<module>)
        1    0.000    0.000    0.000    0.000 abnf_regexp.py:14(<module>)
     10/5    0.000    0.000    0.000    0.000 inspect.py:2246(_signature_from_callable)
      156    0.000    0.000    0.136    0.001 connection_pool.py:345(__iter__)
